DateTime,Shot Type,PowerPlay,XLocation,YLocation
2010-10-09T23:00:00Z,Wrist Shot,TRUE,57,13
2010-10-09T23:00:00Z,Wrist Shot,TRUE,75,-5
2010-10-11T23:00:00Z,Snap Shot,TRUE,-46,22
2010-10-13T23:00:00Z,Wrist Shot,TRUE,48,29
2010-10-29T00:00:00Z,Wrist Shot,TRUE,48,-12
2010-10-31T02:00:00Z,Slap Shot,FALSE,-67,-27
2010-10-31T02:00:00Z,Wrist Shot,FALSE,-46,-17
2010-11-03T23:00:00Z,Wrist Shot,TRUE,-73,6
2010-11-05T23:00:00Z,Wrist Shot,TRUE,-69,5
2010-11-12T00:00:00Z,Wrist Shot,TRUE,-59,-7
2010-11-14T22:00:00Z,Wrist Shot,TRUE,-57,-18
2010-11-28T22:00:00Z,Snap Shot,TRUE,-78,4
2010-12-05T00:00:00Z,Slap Shot,TRUE,76,24
2010-12-07T00:00:00Z,Snap Shot,TRUE,55,23
2010-12-24T00:00:00Z,Backhand,TRUE,-84,-8
2010-12-27T00:00:00Z,Snap Shot,TRUE,-81,-9
2010-12-29T00:00:00Z,Wrist Shot,TRUE,-47,-17
2011-01-09T00:00:00Z,Snap Shot,TRUE,-75,-3
2011-01-19T00:00:00Z,Wrist Shot,TRUE,82,3
2011-01-23T00:00:00Z,Slap Shot,TRUE,81,3
2011-01-23T00:00:00Z,Wrist Shot,TRUE,67,15
2011-01-23T00:00:00Z,Wrist Shot,TRUE,60,0
2011-02-05T00:30:00Z,Snap Shot,FALSE,58,29
2011-02-12T17:30:00Z,Wrist Shot,TRUE,-48,-9
2011-02-17T03:00:00Z,Snap Shot,TRUE,-69,2
2011-02-18T03:30:00Z,Wrist Shot,FALSE,-56,-3
2011-02-22T00:30:00Z,Slap Shot,FALSE,48,-10
2011-03-02T00:00:00Z,Backhand,TRUE,-80,5
2011-03-08T00:00:00Z,Wrist Shot,TRUE,-68,10
2011-03-10T00:00:00Z,Wrist Shot,FALSE,80,10
2011-03-10T00:00:00Z,Tip-In,TRUE,-78,5
2011-03-12T00:00:00Z,Snap Shot,TRUE,-54,-8
2011-03-16T23:30:00Z,Wrist Shot,TRUE,-63,-1
2011-04-02T23:00:00Z,Wrist Shot,TRUE,-53,-6
2011-04-05T23:00:00Z,Slap Shot,FALSE,48,19
2011-04-06T23:00:00Z,Backhand,TRUE,-84,-6
2011-04-13T23:30:00Z,Wrist Shot,TRUE,-79,0
2011-04-17T19:00:00Z,Tip-In,TRUE,-83,-3
2011-04-23T19:00:00Z,Backhand,TRUE,73,6
2011-05-01T23:00:00Z,Wrist Shot,TRUE,-78,2
2011-05-03T22:30:00Z,Wrist Shot,FALSE,67,-4
2011-09-30T23:00:00Z,Backhand,TRUE,81,6
2011-10-13T23:00:00Z,Tip-In,TRUE,-69,-5
2011-10-20T23:00:00Z,Snap Shot,TRUE,83,3
2011-10-20T23:00:00Z,Snap Shot,FALSE,58,-6
2011-10-30T02:00:00Z,Deflected,TRUE,-77,-2
2011-10-30T02:00:00Z,Snap Shot,FALSE,60,-17
2011-11-05T23:00:00Z,Slap Shot,TRUE,35,6
2011-11-12T00:00:00Z,Wrist Shot,TRUE,84,4
2011-11-13T00:00:00Z,Wrist Shot,TRUE,-61,1
2011-11-25T21:00:00Z,Wrist Shot,TRUE,-60,-4
2011-12-08T00:00:00Z,Snap Shot,TRUE,-59,22
2011-12-16T01:30:00Z,Wrist Shot,TRUE,55,-10
2011-12-21T00:00:00Z,Snap Shot,TRUE,-73,-11
2011-12-27T00:00:00Z,Wrist Shot,FALSE,-44,-1
2011-12-31T00:00:00Z,Wrist Shot,FALSE,-75,21
2011-12-31T00:00:00Z,Snap Shot,TRUE,-58,-2
2012-01-01T00:00:00Z,Wrist Shot,TRUE,-80,-16
2012-01-01T00:00:00Z,Slap Shot,FALSE,-65,20
2012-01-04T00:00:00Z,Slap Shot,FALSE,-54,-24
2012-01-14T00:00:00Z,Wrist Shot,FALSE,-31,10
2012-01-19T00:30:00Z,Slap Shot,FALSE,-31,27
2012-01-22T17:30:00Z,Snap Shot,TRUE,-63,-20
2012-02-08T00:00:00Z,Wrist Shot,FALSE,-74,-24
2012-02-08T00:00:00Z,Wrist Shot,TRUE,45,6
2012-02-10T00:00:00Z,Wrist Shot,FALSE,-85,17
2012-02-10T00:00:00Z,Wrist Shot,TRUE,-75,3
2012-02-18T00:30:00Z,Wrist Shot,FALSE,82,18
2012-02-25T00:00:00Z,Slap Shot,TRUE,63,22
2012-02-29T00:00:00Z,Snap Shot,TRUE,-52,-19
2012-03-09T00:00:00Z,Wrist Shot,TRUE,-68,15
2012-03-13T23:00:00Z,Tip-In,TRUE,-85,-5
2012-03-13T23:00:00Z,Tip-In,TRUE,82,3
2012-03-13T23:00:00Z,Backhand,TRUE,73,1
2012-03-18T23:00:00Z,Wrist Shot,TRUE,-78,-4
2012-03-19T23:30:00Z,Slap Shot,FALSE,60,-3
2012-03-19T23:30:00Z,Snap Shot,FALSE,74,-5
2012-03-22T23:00:00Z,Wrist Shot,TRUE,74,10
2012-03-23T23:00:00Z,Snap Shot,TRUE,37,24
2012-03-23T23:00:00Z,Slap Shot,TRUE,49,23
2012-03-25T21:00:00Z,Snap Shot,TRUE,-56,-11
2012-04-05T23:00:00Z,Wrist Shot,TRUE,78,-4
2012-04-07T22:30:00Z,Snap Shot,TRUE,50,14
2012-04-16T23:30:00Z,Slap Shot,TRUE,58,-10
2012-04-22T19:00:00Z,Slap Shot,TRUE,-55,12
2012-04-30T23:30:00Z,Wrist Shot,FALSE,33,2
2012-05-05T16:30:00Z,Slap Shot,TRUE,-47,6
2012-05-09T23:30:00Z,Slap Shot,FALSE,-58,0
2013-01-27T20:00:00Z,Slap Shot,FALSE,-68,-21
2013-02-01T00:00:00Z,Wrist Shot,FALSE,-46,-19
2013-02-08T00:00:00Z,Wrist Shot,FALSE,-67,-12
2013-02-10T00:00:00Z,Slap Shot,TRUE,-59,14
2013-02-13T00:30:00Z,Slap Shot,FALSE,51,18
2013-02-23T17:00:00Z,Wrist Shot,TRUE,67,16
2013-02-23T17:00:00Z,Snap Shot,TRUE,-55,19
2013-02-23T17:00:00Z,Slap Shot,FALSE,-71,-3
2013-03-08T00:00:00Z,Slap Shot,FALSE,62,8
2013-03-14T23:00:00Z,Snap Shot,FALSE,72,18
2013-03-17T23:00:00Z,Wrist Shot,TRUE,-53,18
2013-03-19T23:30:00Z,Snap Shot,FALSE,74,12
2013-03-22T00:00:00Z,Snap Shot,FALSE,75,8
2013-03-22T23:00:00Z,Snap Shot,TRUE,-54,28
2013-03-22T23:00:00Z,Slap Shot,FALSE,69,21
2013-03-24T23:00:00Z,Tip-In,TRUE,76,0
2013-03-24T23:00:00Z,Wrist Shot,TRUE,83,-3
2013-03-30T23:00:00Z,Wrist Shot,FALSE,57,30
2013-03-30T23:00:00Z,Wrist Shot,TRUE,-70,1
2013-03-31T22:00:00Z,Slap Shot,FALSE,67,20
2013-04-02T23:00:00Z,Snap Shot,TRUE,54,-15
2013-04-02T23:00:00Z,Wrist Shot,TRUE,-79,5
2013-04-04T23:00:00Z,Backhand,TRUE,-79,-1
2013-04-06T23:30:00Z,Wrist Shot,FALSE,76,6
2013-04-06T23:30:00Z,Wrist Shot,TRUE,-79,17
2013-04-06T23:30:00Z,Wrist Shot,FALSE,-73,-11
2013-04-07T23:00:00Z,Tip-In,TRUE,74,2
2013-04-07T23:00:00Z,Wrist Shot,TRUE,-70,7
2013-04-09T23:30:00Z,Wrist Shot,TRUE,-37,-12
2013-04-13T23:00:00Z,Backhand,TRUE,-74,-1
2013-04-16T23:00:00Z,Slap Shot,FALSE,46,21
2013-04-20T23:00:00Z,Wrist Shot,TRUE,77,19
2013-04-20T23:00:00Z,Slap Shot,FALSE,70,30
2013-04-23T23:00:00Z,Slap Shot,TRUE,-43,4
2013-04-25T23:00:00Z,Backhand,TRUE,-81,-1
2013-05-02T23:30:00Z,Wrist Shot,FALSE,79,3
2013-09-20T23:00:00Z,Slap Shot,FALSE,55,24
2013-09-25T23:00:00Z,Wrist Shot,FALSE,-80,-10
2013-09-27T23:00:00Z,Slap Shot,FALSE,70,21
2013-09-27T23:00:00Z,Slap Shot,FALSE,81,12
2013-10-02T00:00:00Z,Wrist Shot,FALSE,77,11
2013-10-03T23:00:00Z,Slap Shot,FALSE,52,25
2013-10-03T23:00:00Z,Slap Shot,TRUE,54,-15
2013-10-03T23:00:00Z,Backhand,TRUE,-79,-4
2013-10-06T00:00:00Z,Snap Shot,FALSE,81,20
2013-10-10T23:00:00Z,Tip-In,TRUE,68,2
2013-10-14T23:00:00Z,Wrist Shot,TRUE,69,-12
2013-10-19T23:00:00Z,Slap Shot,FALSE,-63,-21
2013-10-23T00:00:00Z,Backhand,TRUE,-82,-3
2013-10-23T00:00:00Z,Wrist Shot,TRUE,-61,-24
2013-10-25T01:30:00Z,Wrist Shot,TRUE,51,-10
2013-11-06T00:00:00Z,Snap Shot,FALSE,51,21
2013-11-06T00:00:00Z,Snap Shot,FALSE,52,20
2013-11-08T00:00:00Z,Slap Shot,FALSE,-79,-13
2013-11-13T00:00:00Z,Wrist Shot,TRUE,-84,-7
2013-11-16T00:30:00Z,Wrist Shot,TRUE,78,16
2013-11-17T23:00:00Z,Slap Shot,TRUE,-58,25
2013-11-17T23:00:00Z,Backhand,TRUE,-73,-8
2013-11-23T00:00:00Z,Wrist Shot,FALSE,-86,-17
2013-11-23T00:00:00Z,Deflected,TRUE,-75,-2
2013-11-24T00:00:00Z,Snap Shot,TRUE,53,23
2013-11-29T22:00:00Z,Wrist Shot,TRUE,-77,7
2013-12-01T00:00:00Z,Snap Shot,TRUE,78,1
2013-12-08T00:00:00Z,Slap Shot,FALSE,-54,-17
2013-12-11T00:00:00Z,Snap Shot,TRUE,-63,5
2013-12-11T00:00:00Z,Wrist Shot,FALSE,82,7
2013-12-11T00:00:00Z,Slap Shot,FALSE,57,21
2013-12-11T00:00:00Z,Slap Shot,TRUE,-55,-17
2013-12-15T20:00:00Z,Snap Shot,TRUE,-42,3
2013-12-18T00:30:00Z,Backhand,FALSE,-85,-8
2013-12-21T00:00:00Z,Wrist Shot,TRUE,69,-2
2013-12-22T00:00:00Z,Wrist Shot,TRUE,-52,11
2014-01-03T00:00:00Z,Snap Shot,TRUE,62,-11
2014-01-11T00:00:00Z,Slap Shot,TRUE,67,17
2014-01-15T00:00:00Z,Slap Shot,TRUE,72,36
2014-01-16T01:00:00Z,Wrist Shot,TRUE,-65,-12
2014-01-20T00:30:00Z,Slap Shot,FALSE,-69,-20
2014-01-26T00:00:00Z,Wrist Shot,TRUE,-88,-7
2014-01-29T00:30:00Z,Slap Shot,FALSE,-46,0
2014-01-29T00:30:00Z,Deflected,TRUE,-71,-1
2014-02-02T17:30:00Z,Slap Shot,FALSE,-57,-20
2014-02-07T00:00:00Z,Backhand,TRUE,-78,0
2014-02-28T00:30:00Z,Snap Shot,TRUE,69,9
2014-03-01T18:00:00Z,Slap Shot,FALSE,-54,-27
2014-03-01T18:00:00Z,Slap Shot,FALSE,48,23
2014-03-06T01:00:00Z,Snap Shot,FALSE,63,25
2014-03-14T23:00:00Z,Slap Shot,FALSE,59,23
2014-03-19T02:00:00Z,Slap Shot,FALSE,-76,-18
2014-03-25T23:00:00Z,Slap Shot,FALSE,-80,4
2014-03-25T23:00:00Z,Snap Shot,FALSE,-61,-13
2014-04-04T23:00:00Z,Wrist Shot,TRUE,-56,-4
2014-04-09T00:00:00Z,Slap Shot,FALSE,-69,-24
2014-04-11T23:00:00Z,Slap Shot,FALSE,-66,-34
2014-09-26T23:00:00Z,Wrist Shot,FALSE,-53,-19
2014-09-26T23:00:00Z,Wrist Shot,FALSE,50,17
2014-10-05T19:00:00Z,Snap Shot,TRUE,79,2
2014-10-11T23:00:00Z,Slap Shot,FALSE,-73,-16
2014-10-11T23:00:00Z,Wrist Shot,TRUE,-73,-7
2014-10-14T23:00:00Z,Wrist Shot,TRUE,59,3
2014-10-14T23:00:00Z,Slap Shot,FALSE,-59,-12
2014-10-16T23:00:00Z,Wrist Shot,TRUE,-64,9
2014-10-18T23:00:00Z,Wrist Shot,TRUE,-80,11
2014-11-03T00:00:00Z,Slap Shot,FALSE,-69,-14
2014-11-12T00:00:00Z,Slap Shot,FALSE,-63,-22
2014-11-12T00:00:00Z,Wrist Shot,TRUE,-54,7
2014-11-21T02:00:00Z,Wrist Shot,TRUE,85,7
2014-11-27T00:00:00Z,Slap Shot,FALSE,66,15
2014-11-27T00:00:00Z,Snap Shot,FALSE,-78,-9
2014-11-28T22:00:00Z,Wrist Shot,TRUE,59,-21
2014-12-10T00:30:00Z,Wrist Shot,TRUE,-70,-3
2014-12-10T00:30:00Z,Wrist Shot,TRUE,-20,-13
2014-12-17T00:30:00Z,Snap Shot,TRUE,79,-2
2014-12-21T00:00:00Z,Backhand,TRUE,-77,-9
2014-12-24T00:00:00Z,Snap Shot,FALSE,62,19
2014-12-30T00:00:00Z,Wrist Shot,TRUE,60,10
2015-01-01T18:00:00Z,Wrist Shot,TRUE,76,3
2015-01-04T20:00:00Z,Wrist Shot,FALSE,76,12
2015-01-08T00:00:00Z,Wrist Shot,TRUE,49,29
2015-01-09T00:00:00Z,Slap Shot,FALSE,52,24
2015-01-13T00:00:00Z,Snap Shot,FALSE,58,14
2015-01-17T01:00:00Z,Slap Shot,TRUE,80,31
2015-01-17T01:00:00Z,Slap Shot,FALSE,57,29
2015-01-18T01:00:00Z,Wrist Shot,TRUE,78,0
2015-01-21T00:00:00Z,Slap Shot,TRUE,-43,-18
2015-01-21T00:00:00Z,Slap Shot,FALSE,-60,-23
2015-01-29T01:00:00Z,Tip-In,TRUE,-76,-1
2015-01-29T01:00:00Z,Slap Shot,FALSE,52,24
2015-02-01T18:00:00Z,Slap Shot,FALSE,-61,-14
2015-02-01T18:00:00Z,Snap Shot,TRUE,62,8
2015-02-06T00:30:00Z,Wrist Shot,TRUE,84,-1
2015-02-08T20:00:00Z,Wrist Shot,FALSE,71,18
2015-02-15T03:00:00Z,Slap Shot,TRUE,66,30
2015-02-16T01:00:00Z,Slap Shot,TRUE,-57,13
2015-02-16T01:00:00Z,Slap Shot,FALSE,-56,-26
2015-02-18T00:00:00Z,Backhand,FALSE,-81,-5
2015-02-20T00:00:00Z,Wrist Shot,TRUE,-71,-3
2015-02-26T01:00:00Z,Slap Shot,FALSE,-36,-7
2015-03-02T00:00:00Z,Snap Shot,TRUE,-69,-1
2015-03-02T00:00:00Z,Backhand,TRUE,76,3
2015-03-04T00:00:00Z,Deflected,TRUE,73,-8
2015-03-04T00:00:00Z,Snap Shot,FALSE,67,-3
2015-03-08T00:00:00Z,Wrist Shot,FALSE,61,27
2015-03-12T00:00:00Z,Slap Shot,FALSE,-38,-16
2015-03-20T00:00:00Z,Wrist Shot,TRUE,-74,9
2015-03-20T00:00:00Z,Snap Shot,TRUE,55,-21
2015-03-29T19:00:00Z,Wrist Shot,TRUE,64,19
2015-03-29T19:00:00Z,Slap Shot,FALSE,-58,-24
2015-03-31T23:00:00Z,Snap Shot,TRUE,-54,-5
2015-04-02T23:30:00Z,Wrist Shot,FALSE,-63,-14
2015-04-02T23:30:00Z,Wrist Shot,FALSE,78,17
2015-04-11T16:30:00Z,Slap Shot,FALSE,59,20
2015-04-17T23:00:00Z,Wrist Shot,TRUE,76,10
2015-04-21T23:30:00Z,Tip-In,TRUE,34,-25
2015-04-30T23:30:00Z,Snap Shot,FALSE,52,25
2015-05-02T16:30:00Z,Snap Shot,TRUE,71,-16
2015-05-13T23:30:00Z,Snap Shot,TRUE,75,-2
2015-09-24T23:30:00Z,Wrist Shot,FALSE,71,11
2015-09-30T23:00:00Z,Snap Shot,TRUE,-78,5
2015-10-02T23:00:00Z,Wrist Shot,TRUE,68,-3
2015-10-04T21:00:00Z,Slap Shot,FALSE,-55,-23
2015-10-04T21:00:00Z,Slap Shot,FALSE,62,28
2015-10-10T23:00:00Z,Wrist Shot,TRUE,-82,-7
2015-10-15T23:00:00Z,Wrist Shot,TRUE,-77,-14
2015-10-17T23:00:00Z,Wrist Shot,TRUE,-67,1
2015-10-21T01:00:00Z,Backhand,TRUE,-87,-4
2015-10-23T02:00:00Z,Slap Shot,TRUE,68,9
2015-11-04T00:00:00Z,Snap Shot,TRUE,81,8
2015-11-06T00:00:00Z,Wrist Shot,TRUE,-78,8
2015-11-08T00:00:00Z,Backhand,FALSE,79,10
2015-11-08T00:00:00Z,Wrist Shot,TRUE,-85,9
2015-11-20T00:00:00Z,Wrist Shot,TRUE,-69,-1
2015-11-22T00:00:00Z,Snap Shot,TRUE,-66,14
2015-11-26T00:00:00Z,Wrist Shot,FALSE,-76,-16
2015-11-27T22:00:00Z,Wrist Shot,FALSE,-61,-16
2015-12-09T00:30:00Z,Wrist Shot,FALSE,-84,-7
2015-12-11T00:30:00Z,Slap Shot,TRUE,69,22
2015-12-19T00:00:00Z,Snap Shot,FALSE,71,18
2015-12-19T00:00:00Z,Wrist Shot,FALSE,-77,1
2015-12-21T00:00:00Z,Snap Shot,FALSE,-74,-21
2015-12-29T00:00:00Z,Wrist Shot,TRUE,79,0
2015-12-31T00:00:00Z,Backhand,TRUE,-86,-7
2015-12-31T00:00:00Z,Wrist Shot,TRUE,-79,1
2015-12-31T23:00:00Z,Snap Shot,TRUE,78,-10
2016-01-08T00:00:00Z,Wrist Shot,TRUE,65,-19
